,SCIENTIFIC_NAME,COMMON_NAME,SPECIES_CODE,TAXON_ORDER,TAXON_GROUP,COM_NAME_CODES,SCI_NAME_CODES,ORDER,FAMILY_COM_NAME,FAMILY_SCI_NAME,FAMILY_CODE,EXTINCT,ebird_idx,inat_id,preferred_common_name,matched_term,name,photo_url,wikipedia_url
0,Struthio camelus,Common Ostrich,ostric2,2,Ostriches,COOS,STCA,Struthioniformes,Ostriches,Struthionidae,struth1,,0,20526,Common Ostrich,Struthio camelus,Struthio camelus,https://static.inaturalist.org/photos/2568822/medium.jpg,http://en.wikipedia.org/wiki/Common_ostrich
1,Struthio molybdophanes,Somali Ostrich,ostric3,7,Ostriches,SOOS,STMO,Struthioniformes,Ostriches,Struthionidae,struth1,,1,472777,Somali Ostrich,Struthio molybdophanes,Struthio molybdophanes,https://inaturalist-open-data.s3.amazonaws.com/photos/21127689/medium.jpeg,http://en.wikipedia.org/wiki/Somali_ostrich
2,Rhea americana,Greater Rhea,grerhe1,10,Rheas,GRRH,RHAM,Rheiformes,Rheas,Rheidae,rheida1,,2,20512,Greater Rhea,Rhea americana,Rhea americana,https://inaturalist-open-data.s3.amazonaws.com/photos/68235230/medium.jpeg,http://en.wikipedia.org/wiki/Greater_rhea
3,Rhea pennata,Lesser Rhea,lesrhe2,16,Rheas,LERH,RHPE,Rheiformes,Rheas,Rheidae,rheida1,,3,73338,Lesser Rhea,Rhea pennata,Rhea pennata,https://static.inaturalist.org/photos/43177795/medium.jpeg,https://en.wikipedia.org/wiki/Darwin's_rhea
4,Nothocercus julius,Tawny-breasted Tinamou,tabtin1,22,Tinamous,TBTI,NOJU,Tinamiformes,Tinamous,Tinamidae,tinami1,,4,20700,Tawny-breasted Tinamou,Nothocercus julius,Nothocercus julius,https://static.inaturalist.org/photos/60010397/medium.jpeg,http://en.wikipedia.org/wiki/Tawny-breasted_tinamou
5,Nothocercus bonapartei,Highland Tinamou,higtin1,23,Tinamous,,NOBO,Tinamiformes,Tinamous,Tinamidae,tinami1,,5,20701,Highland Tinamou,Nothocercus bonapartei,Nothocercus bonapartei,https://inaturalist-open-data.s3.amazonaws.com/photos/6793269/medium.jpg,http://en.wikipedia.org/wiki/Highland_tinamou
6,Nothocercus nigrocapillus,Hooded Tinamou,hootin1,30,Tinamous,HOTI,NONI,Tinamiformes,Tinamous,Tinamidae,tinami1,,6,20707,Hooded Tinamou,Nothocercus nigrocapillus,Nothocercus nigrocapillus,https://inaturalist-open-data.s3.amazonaws.com/photos/113967158/medium.jpg,http://en.wikipedia.org/wiki/Hooded_tinamou
7,Tinamus tao,Gray Tinamou,grytin1,33,Tinamous,GRTI,TITA,Tinamiformes,Tinamous,Tinamidae,tinami1,,7,20685,Gray Tinamou,Tinamus tao,Tinamus tao,https://static.inaturalist.org/photos/227913772/medium.jpg,http://en.wikipedia.org/wiki/Grey_tinamou
8,Tinamus solitarius,Solitary Tinamou,soltin1,38,Tinamous,SOTI,TISO,Tinamiformes,Tinamous,Tinamidae,tinami1,,8,20690,Solitary Tinamou,Tinamus solitarius,Tinamus solitarius,https://inaturalist-open-data.s3.amazonaws.com/photos/102104769/medium.jpg,https://en.wikipedia.org/wiki/Solitary_tinamou
9,Tinamus osgoodi,Black Tinamou,blatin1,39,Tinamous,BLTI,TIOS,Tinamiformes,Tinamous,Tinamidae,tinami1,,9,20669,Black Tinamou,Tinamus osgoodi,Tinamus osgoodi,https://inaturalist-open-data.s3.amazonaws.com/photos/70265010/medium.jpg,http://en.wikipedia.org/wiki/Black_tinamou
10,Tinamus major,Great Tinamou,gretin1,42,Tinamous,,TIMA,Tinamiformes,Tinamous,Tinamidae,tinami1,,10,20672,Great Tinamou,Tinamus major,Tinamus major,https://inaturalist-open-data.s3.amazonaws.com/photos/168468249/medium.jpg,http://en.wikipedia.org/wiki/Great_tinamou
11,Tinamus guttatus,White-throated Tinamou,whttin1,55,Tinamous,WTTI,TIGU,Tinamiformes,Tinamous,Tinamidae,tinami1,,11,20668,White-throated Tinamou,Tinamus guttatus,Tinamus guttatus,https://inaturalist-open-data.s3.amazonaws.com/photos/5489267/medium.jpg,http://en.wikipedia.org/wiki/White-throated_tinamou
12,Crypturellus cinereus,Cinereous Tinamou,cintin1,57,Tinamous,CITI,CRCI,Tinamiformes,Tinamous,Tinamidae,tinami1,,12,20534,Cinereous Tinamou,Crypturellus cinereus,Crypturellus cinereus,https://inaturalist-open-data.s3.amazonaws.com/photos/648111/medium.jpg,http://en.wikipedia.org/wiki/Cinereous_tinamou
13,Crypturellus berlepschi,Berlepsch's Tinamou,bertin1,58,Tinamous,BETI,CRBE,Tinamiformes,Tinamous,Tinamidae,tinami1,,13,20577,Berlepsch's Tinamou,Crypturellus berlepschi,Crypturellus berlepschi,https://inaturalist-open-data.s3.amazonaws.com/photos/28325524/medium.jpg,http://en.wikipedia.org/wiki/Berlepsch's_tinamou
14,Crypturellus soui,Little Tinamou,littin1,59,Tinamous,,CRSO,Tinamiformes,Tinamous,Tinamidae,tinami1,,14,20535,Little Tinamou,Crypturellus soui,Crypturellus soui,https://static.inaturalist.org/photos/14030088/medium.jpg,http://en.wikipedia.org/wiki/Little_tinamou
15,Crypturellus obsoletus,Brown Tinamou,brotin1,75,Tinamous,BRTI,CROB,Tinamiformes,Tinamous,Tinamidae,tinami1,,16,20599,Brown Tinamou,Crypturellus obsoletus,Crypturellus obsoletus,https://inaturalist-open-data.s3.amazonaws.com/photos/86359703/medium.jpg,http://en.wikipedia.org/wiki/Brown_tinamou
16,Crypturellus undulatus,Undulated Tinamou,undtin1,86,Tinamous,UNTI,CRUN,Tinamiformes,Tinamous,Tinamidae,tinami1,,17,20592,Undulated Tinamou,Crypturellus undulatus,Crypturellus undulatus,https://inaturalist-open-data.s3.amazonaws.com/photos/117592763/medium.jpeg,http://en.wikipedia.org/wiki/Undulated_tinamou
17,Crypturellus transfasciatus,Pale-browed Tinamou,pabtin1,93,Tinamous,PBTI,CRTR,Tinamiformes,Tinamous,Tinamidae,tinami1,,18,20564,Pale-browed Tinamou,Crypturellus transfasciatus,Crypturellus transfasciatus,https://inaturalist-open-data.s3.amazonaws.com/photos/252195017/medium.jpg,http://en.wikipedia.org/wiki/Pale-browed_tinamou
18,Crypturellus strigulosus,Brazilian Tinamou,bratin1,94,Tinamous,BRTI,CRST,Tinamiformes,Tinamous,Tinamidae,tinami1,,19,20586,Brazilian Tinamou,Crypturellus strigulosus,Crypturellus strigulosus,https://inaturalist-open-data.s3.amazonaws.com/photos/183024235/medium.jpg,http://en.wikipedia.org/wiki/Brazilian_tinamou
19,Crypturellus duidae,Gray-legged Tinamou,gyltin1,95,Tinamous,GLTI,CRDU,Tinamiformes,Tinamous,Tinamidae,tinami1,,20,20550,Gray-legged Tinamou,Crypturellus duidae,Crypturellus duidae,https://inaturalist-open-data.s3.amazonaws.com/photos/29837493/medium.jpg,http://en.wikipedia.org/wiki/Grey-legged_tinamou
20,Crypturellus erythropus,Red-legged Tinamou,reltin1,96,Tinamous,RLTI,CRER,Tinamiformes,Tinamous,Tinamidae,tinami1,,21,20578,Red-legged Tinamou,Crypturellus erythropus,Crypturellus erythropus,https://inaturalist-open-data.s3.amazonaws.com/photos/252194376/medium.jpg,http://en.wikipedia.org/wiki/Red-legged_tinamou
21,Crypturellus noctivagus,Yellow-legged Tinamou,yeltin1,104,Tinamous,YLTI,CRNO,Tinamiformes,Tinamous,Tinamidae,tinami1,,22,20574,Yellow-legged Tinamou,Crypturellus noctivagus,Crypturellus noctivagus,https://inaturalist-open-data.s3.amazonaws.com/photos/252194486/medium.jpeg,http://en.wikipedia.org/wiki/Yellow-legged_tinamou
22,Crypturellus atrocapillus,Black-capped Tinamou,blctin1,107,Tinamous,BCTI,CRAT,Tinamiformes,Tinamous,Tinamidae,tinami1,,23,20571,Black-capped Tinamou,Crypturellus atrocapillus,Crypturellus atrocapillus,https://inaturalist-open-data.s3.amazonaws.com/photos/244092410/medium.jpg,http://en.wikipedia.org/wiki/Black-capped_tinamou
23,Crypturellus boucardi,Slaty-breasted Tinamou,slbtin1,110,Tinamous,,CRBO,Tinamiformes,Tinamous,Tinamidae,tinami1,,24,20567,Slaty-breasted Tinamou,Crypturellus boucardi,Crypturellus boucardi,https://inaturalist-open-data.s3.amazonaws.com/photos/84245/medium.jpg,http://en.wikipedia.org/wiki/Slaty-breasted_tinamou
24,Crypturellus kerriae,Choco Tinamou,chotin1,113,Tinamous,,CRKE,Tinamiformes,Tinamous,Tinamidae,tinami1,,25,20563,Chocó Tinamou,Crypturellus kerriae,Crypturellus kerriae,https://static.inaturalist.org/photos/32720798/medium.jpg,http://en.wikipedia.org/wiki/Choco_tinamou
25,Crypturellus variegatus,Variegated Tinamou,vartin1,114,Tinamous,VATI,CRVA,Tinamiformes,Tinamous,Tinamidae,tinami1,,26,20565,Variegated Tinamou,Crypturellus variegatus,Crypturellus variegatus,https://inaturalist-open-data.s3.amazonaws.com/photos/648112/medium.jpg,http://en.wikipedia.org/wiki/Variegated_tinamou
26,Crypturellus cinnamomeus,Thicket Tinamou,thitin1,115,Tinamous,ETTI,CRCI,Tinamiformes,Tinamous,Tinamidae,tinami1,,27,20553,Thicket Tinamou,Crypturellus cinnamomeus,Crypturellus cinnamomeus,https://static.inaturalist.org/photos/532003/medium.jpg,http://en.wikipedia.org/wiki/Thicket_tinamou
27,Crypturellus bartletti,Bartlett's Tinamou,bartin2,127,Tinamous,BATI,CRBA,Tinamiformes,Tinamous,Tinamidae,tinami1,,29,20566,Bartlett's Tinamou,Crypturellus bartletti,Crypturellus bartletti,https://static.inaturalist.org/photos/235100682/medium.jpg,http://en.wikipedia.org/wiki/Bartlett's_tinamou
28,Crypturellus parvirostris,Small-billed Tinamou,smbtin1,128,Tinamous,SBTI,CRPA,Tinamiformes,Tinamous,Tinamidae,tinami1,,30,20570,Small-billed Tinamou,Crypturellus parvirostris,Crypturellus parvirostris,https://inaturalist-open-data.s3.amazonaws.com/photos/648114/medium.jpg,https://en.wikipedia.org/wiki/Small-billed_tinamou
29,Crypturellus casiquiare,Barred Tinamou,bartin1,129,Tinamous,BATI,CRCA,Tinamiformes,Tinamous,Tinamidae,tinami1,,31,20533,Barred Tinamou,Crypturellus casiquiare,Crypturellus casiquiare,https://inaturalist-open-data.s3.amazonaws.com/photos/182007616/medium.jpg,http://en.wikipedia.org/wiki/Barred_tinamou
30,Crypturellus tataupa,Tataupa Tinamou,tattin1,130,Tinamous,TATI,CRTA,Tinamiformes,Tinamous,Tinamidae,tinami1,,32,20587,Tataupá Tinamou,Crypturellus tataupa,Crypturellus tataupa,https://inaturalist-open-data.s3.amazonaws.com/photos/173079358/medium.jpeg,https://en.wikipedia.org/wiki/Tataupa_tinamou
31,Rhynchotus rufescens,Red-winged Tinamou,rewtin1,136,Tinamous,RWTI,RHRU,Tinamiformes,Tinamous,Tinamidae,tinami1,,33,20695,Red-winged Tinamou,Rhynchotus rufescens,Rhynchotus rufescens,https://inaturalist-open-data.s3.amazonaws.com/photos/232103724/medium.jpg,https://en.wikipedia.org/wiki/Red-winged_tinamou
32,Rhynchotus maculicollis,Huayco Tinamou,huatin1,140,Tinamous,HUTI,RHMA,Tinamiformes,Tinamous,Tinamidae,tinami1,,34,20694,Huayco Tinamou,Rhynchotus maculicollis,Rhynchotus maculicollis,https://inaturalist-open-data.s3.amazonaws.com/photos/248571002/medium.jpeg,https://en.wikipedia.org/wiki/Huayco_tinamou
33,Nothoprocta taczanowskii,Taczanowski's Tinamou,tactin1,141,Tinamous,TATI,NOTA,Tinamiformes,Tinamous,Tinamidae,tinami1,,35,20633,Taczanowski's Tinamou,Nothoprocta taczanowskii,Nothoprocta taczanowskii,https://inaturalist-open-data.s3.amazonaws.com/photos/940236/medium.jpg,http://en.wikipedia.org/wiki/Taczanowski's_tinamou
34,Nothoprocta ornata,Ornate Tinamou,orntin1,142,Tinamous,ORTI,NOOR,Tinamiformes,Tinamous,Tinamidae,tinami1,,36,20613,Ornate Tinamou,Nothoprocta ornata,Nothoprocta ornata,https://inaturalist-open-data.s3.amazonaws.com/photos/164237513/medium.jpg,https://en.wikipedia.org/wiki/Ornate_tinamou
35,Nothoprocta perdicaria,Chilean Tinamou,chitin1,146,Tinamous,CHTI,NOPE,Tinamiformes,Tinamous,Tinamidae,tinami1,,37,20627,Chilean Tinamou,Nothoprocta perdicaria,Nothoprocta perdicaria,https://inaturalist-open-data.s3.amazonaws.com/photos/57342657/medium.jpeg,http://en.wikipedia.org/wiki/Chilean_tinamou
36,Nothoprocta cinerascens,Brushland Tinamou,brutin1,149,Tinamous,BRTI,NOCI,Tinamiformes,Tinamous,Tinamidae,tinami1,,38,20610,Brushland Tinamou,Nothoprocta cinerascens,Nothoprocta cinerascens,https://static.inaturalist.org/photos/224329198/medium.jpg,https://en.wikipedia.org/wiki/Brushland_tinamou
37,Nothoprocta pentlandii,Andean Tinamou,andtin1,152,Tinamous,ANTI,NOPE,Tinamiformes,Tinamous,Tinamidae,tinami1,,39,20619,Andean Tinamou,Nothoprocta pentlandii,Nothoprocta pentlandii,https://inaturalist-open-data.s3.amazonaws.com/photos/254271508/medium.jpg,http://en.wikipedia.org/wiki/Andean_tinamou
38,Nothoprocta curvirostris,Curve-billed Tinamou,cubtin1,161,Tinamous,CBTI,NOCU,Tinamiformes,Tinamous,Tinamidae,tinami1,,40,20630,Curve-billed Tinamou,Nothoprocta curvirostris,Nothoprocta curvirostris,https://static.inaturalist.org/photos/65879734/medium.jpeg,http://en.wikipedia.org/wiki/Curve-billed_tinamou
39,Nothura boraquira,White-bellied Nothura,whbnot1,165,Tinamous,WBNO,NOBO,Tinamiformes,Tinamous,Tinamidae,tinami1,,41,20666,White-bellied Nothura,Nothura boraquira,Nothura boraquira,https://inaturalist-open-data.s3.amazonaws.com/photos/141277423/medium.jpg,http://en.wikipedia.org/wiki/White-bellied_nothura
40,Nothura minor,Lesser Nothura,lesnot1,166,Tinamous,LENO,NOMI,Tinamiformes,Tinamous,Tinamidae,tinami1,,42,20665,Lesser Nothura,Nothura minor,Nothura minor,https://inaturalist-open-data.s3.amazonaws.com/photos/176299395/medium.jpeg,http://en.wikipedia.org/wiki/Lesser_nothura
41,Nothura darwinii,Darwin's Nothura,darnot1,167,Tinamous,DANO,NODA,Tinamiformes,Tinamous,Tinamidae,tinami1,,43,20650,Darwin's Nothura,Nothura darwinii,Nothura darwinii,https://inaturalist-open-data.s3.amazonaws.com/photos/86359787/medium.jpeg,https://en.wikipedia.org/wiki/Darwin's_nothura
42,Nothura maculosa,Spotted Nothura,sponot1,173,Tinamous,SPNO,NOMA,Tinamiformes,Tinamous,Tinamidae,tinami1,,44,20656,Spotted Nothura,Nothura maculosa,Nothura maculosa,https://inaturalist-open-data.s3.amazonaws.com/photos/103997991/medium.jpeg,http://en.wikipedia.org/wiki/Spotted_nothura
43,Taoniscus nanus,Dwarf Tinamou,dwatin1,185,Tinamous,DWTI,TANA,Tinamiformes,Tinamous,Tinamidae,tinami1,,45,20714,Dwarf Tinamou,Taoniscus nanus,Taoniscus nanus,https://inaturalist-open-data.s3.amazonaws.com/photos/349350838/medium.jpeg,http://en.wikipedia.org/wiki/Dwarf_tinamou
44,Eudromia elegans,Elegant Crested-Tinamou,elctin1,186,Tinamous,ELCT ECTI,EUEL,Tinamiformes,Tinamous,Tinamidae,tinami1,,46,20637,Elegant Crested-Tinamou,Eudromia elegans,Eudromia elegans,https://inaturalist-open-data.s3.amazonaws.com/photos/23647994/medium.jpg,https://en.wikipedia.org/wiki/Elegant_crested_tinamou
45,Eudromia formosa,Quebracho Crested-Tinamou,quctin1,197,Tinamous,QCTI QUCT,EUFO,Tinamiformes,Tinamous,Tinamidae,tinami1,,47,20636,Quebracho Crested-Tinamou,Eudromia formosa,Eudromia formosa,https://inaturalist-open-data.s3.amazonaws.com/photos/940245/medium.jpg,http://en.wikipedia.org/wiki/Quebracho_crested_tinamou
46,Tinamotis pentlandii,Puna Tinamou,puntin1,200,Tinamous,PUTI,TIPE,Tinamiformes,Tinamous,Tinamidae,tinami1,,48,20711,Puna Tinamou,Tinamotis pentlandii,Tinamotis pentlandii,https://static.inaturalist.org/photos/89959765/medium.jpg,http://en.wikipedia.org/wiki/Puna_tinamou
47,Tinamotis ingoufi,Patagonian Tinamou,pattin1,201,Tinamous,PATI,TIIN,Tinamiformes,Tinamous,Tinamidae,tinami1,,49,20712,Patagonian Tinamou,Tinamotis ingoufi,Tinamotis ingoufi,https://inaturalist-open-data.s3.amazonaws.com/photos/940219/medium.jpeg,https://en.wikipedia.org/wiki/Patagonian_tinamou
48,Casuarius casuarius,Southern Cassowary,soucas1,204,Cassowaries and Emu,SOCA,CACA,Casuariiformes,Cassowaries and Emu,Casuariidae,casuar1,,50,20500,Southern Cassowary,Casuarius casuarius,Casuarius casuarius,https://static.inaturalist.org/photos/35647358/medium.jpeg,https://en.wikipedia.org/wiki/Southern_cassowary
49,Casuarius bennetti,Dwarf Cassowary,dwacas1,205,Cassowaries and Emu,DWCA,CABE,Casuariiformes,Cassowaries and Emu,Casuariidae,casuar1,,51,20499,Dwarf Cassowary,Casuarius bennetti,Casuarius bennetti,https://inaturalist-open-data.s3.amazonaws.com/photos/93295690/medium.jpg,http://en.wikipedia.org/wiki/Dwarf_cassowary
50,Casuarius unappendiculatus,Northern Cassowary,norcas1,206,Cassowaries and Emu,NOCA,CAUN,Casuariiformes,Cassowaries and Emu,Casuariidae,casuar1,,52,20501,Northern Cassowary,Casuarius unappendiculatus,Casuarius unappendiculatus,https://inaturalist-open-data.s3.amazonaws.com/photos/93296340/medium.jpg,http://en.wikipedia.org/wiki/Northern_cassowary
51,Dromaius novaehollandiae,Emu,emu1,207,Cassowaries and Emu,EMU COEM,DRNO,Casuariiformes,Cassowaries and Emu,Casuariidae,casuar1,,53,20504,Emu,Dromaius novaehollandiae,Dromaius novaehollandiae,https://inaturalist-open-data.s3.amazonaws.com/photos/116416959/medium.jpg,http://en.wikipedia.org/wiki/Emu
52,Apteryx australis,Southern Brown Kiwi,sobkiw1,213,Kiwis,SBKI,APAU,Apterygiformes,Kiwis,Apterygidae,aptery1,,54,20496,North Island Brown Kiwi,Apteryx australis mantelli,Apteryx mantelli,https://inaturalist-open-data.s3.amazonaws.com/photos/249012170/medium.jpeg,http://en.wikipedia.org/wiki/North_Island_brown_kiwi
53,Apteryx rowi,Okarito Brown Kiwi,okbkiw1,216,Kiwis,OBKI OKKI,APRO,Apterygiformes,Kiwis,Apterygidae,aptery1,,55,144303,Okarito Kiwi,Apteryx rowi,Apteryx rowi,https://inaturalist-open-data.s3.amazonaws.com/photos/13189735/medium.jpeg,http://en.wikipedia.org/wiki/Okarito_kiwi
54,Apteryx mantelli,North Island Brown Kiwi,nibkiw1,217,Kiwis,NIBK,APMA,Apterygiformes,Kiwis,Apterygidae,aptery1,,56,20496,North Island Brown Kiwi,Apteryx mantelli,Apteryx mantelli,https://inaturalist-open-data.s3.amazonaws.com/photos/249012170/medium.jpeg,http://en.wikipedia.org/wiki/North_Island_brown_kiwi
55,Apteryx owenii,Little Spotted Kiwi,liskiw1,218,Kiwis,LSKI,APOW,Apterygiformes,Kiwis,Apterygidae,aptery1,,57,20491,Little Spotted Kiwi,Apteryx owenii,Apteryx owenii,https://static.inaturalist.org/photos/70498864/medium.jpeg,http://en.wikipedia.org/wiki/Little_spotted_kiwi
56,Apteryx haastii,Great Spotted Kiwi,grskiw1,220,Kiwis,GSKI,APHA,Apterygiformes,Kiwis,Apterygidae,aptery1,,58,20492,Great Spotted Kiwi,Apteryx haastii,Apteryx haastii,https://inaturalist-open-data.s3.amazonaws.com/photos/213785350/medium.jpg,http://en.wikipedia.org/wiki/Great_spotted_kiwi
57,Anhima cornuta,Horned Screamer,horscr1,223,Screamers,HOSC,ANCO,Anseriformes,Screamers,Anhimidae,anhimi1,,59,6908,Horned Screamer,Anhima cornuta,Anhima cornuta,https://inaturalist-open-data.s3.amazonaws.com/photos/182458133/medium.jpg,http://en.wikipedia.org/wiki/Horned_screamer
58,Chauna torquata,Southern Screamer,souscr1,224,Screamers,SOSC,CHTO,Anseriformes,Screamers,Anhimidae,anhimi1,,60,6910,Southern Screamer,Chauna torquata,Chauna torquata,https://inaturalist-open-data.s3.amazonaws.com/photos/256284506/medium.jpeg,https://en.wikipedia.org/wiki/Southern_screamer
59,Chauna chavaria,Northern Screamer,norscr1,225,Screamers,NOSC,CHCH,Anseriformes,Screamers,Anhimidae,anhimi1,,61,6911,Northern Screamer,Chauna chavaria,Chauna chavaria,https://static.inaturalist.org/photos/116640251/medium.jpg,http://en.wikipedia.org/wiki/Northern_screamer
60,Anseranas semipalmata,Magpie Goose,maggoo1,227,Waterfowl,MAGO,ANSE,Anseriformes,Magpie Goose,Anseranatidae,ansera1,,62,6905,Magpie Goose,Anseranas semipalmata,Anseranas semipalmata,https://inaturalist-open-data.s3.amazonaws.com/photos/39535553/medium.jpeg,http://en.wikipedia.org/wiki/Magpie_goose
61,Dendrocygna guttata,Spotted Whistling-Duck,spwduc1,229,Waterfowl,SPWD SWDU,DEGU,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,63,6897,Spotted Whistling-Duck,Dendrocygna guttata,Dendrocygna guttata,https://inaturalist-open-data.s3.amazonaws.com/photos/8235350/medium.jpg,http://en.wikipedia.org/wiki/Spotted_whistling_duck
62,Dendrocygna eytoni,Plumed Whistling-Duck,plwduc1,230,Waterfowl,PLWD PWDU,DEEY,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,64,6895,Plumed Whistling-Duck,Dendrocygna eytoni,Dendrocygna eytoni,https://static.inaturalist.org/photos/5061321/medium.jpeg,http://en.wikipedia.org/wiki/Plumed_whistling_duck
63,Dendrocygna viduata,White-faced Whistling-Duck,wfwduc1,231,Waterfowl,,DEVI,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,65,6898,White-faced Whistling-Duck,Dendrocygna viduata,Dendrocygna viduata,https://inaturalist-open-data.s3.amazonaws.com/photos/30515510/medium.jpeg,http://en.wikipedia.org/wiki/White-faced_whistling_duck
64,Dendrocygna autumnalis,Black-bellied Whistling-Duck,bbwduc,233,Waterfowl,,DEAU,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,66,6893,Black-bellied Whistling-Duck,Dendrocygna autumnalis,Dendrocygna autumnalis,https://inaturalist-open-data.s3.amazonaws.com/photos/53544533/medium.jpg,http://en.wikipedia.org/wiki/Black-bellied_whistling_duck
65,Dendrocygna arborea,West Indian Whistling-Duck,wiwduc1,236,Waterfowl,,DEAR,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,67,6892,West Indian Whistling-Duck,Dendrocygna arborea,Dendrocygna arborea,https://inaturalist-open-data.s3.amazonaws.com/photos/321939/medium.jpg,http://en.wikipedia.org/wiki/West_Indian_whistling_duck
66,Dendrocygna bicolor,Fulvous Whistling-Duck,fuwduc,238,Waterfowl,FWDU,DEBI,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,68,6899,Fulvous Whistling-Duck,Dendrocygna bicolor,Dendrocygna bicolor,https://static.inaturalist.org/photos/261330120/medium.jpg,http://en.wikipedia.org/wiki/Fulvous_whistling_duck
67,Dendrocygna arcuata,Wandering Whistling-Duck,wawduc1,241,Waterfowl,WWDU WAWD,DEAR,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,69,6896,Wandering Whistling-Duck,Dendrocygna arcuata,Dendrocygna arcuata,https://static.inaturalist.org/photos/44680532/medium.jpg,http://en.wikipedia.org/wiki/Wandering_whistling_duck
68,Dendrocygna javanica,Lesser Whistling-Duck,lewduc1,247,Waterfowl,LEWD LWDU,DEJA,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,70,6891,Lesser Whistling-Duck,Dendrocygna javanica,Dendrocygna javanica,https://inaturalist-open-data.s3.amazonaws.com/photos/9952794/medium.jpg,http://en.wikipedia.org/wiki/Lesser_whistling_duck
69,Thalassornis leuconotus,White-backed Duck,whbduc1,251,Waterfowl,WBDU,THLE,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,71,6902,White-backed Duck,Thalassornis leuconotus,Thalassornis leuconotus,https://inaturalist-open-data.s3.amazonaws.com/photos/13394115/medium.jpg,http://en.wikipedia.org/wiki/White-backed_duck
70,Anser indicus,Bar-headed Goose,bahgoo,254,Waterfowl,BHGO,ANIN,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,72,7008,Bar-headed Goose,Anser indicus,Anser indicus,https://inaturalist-open-data.s3.amazonaws.com/photos/93376717/medium.jpeg,http://en.wikipedia.org/wiki/Bar-headed_goose
71,Anser canagicus,Emperor Goose,empgoo,255,Waterfowl,,ANCA,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,73,558425,Emperor Goose,Anser canagicus,Anser canagicus,https://inaturalist-open-data.s3.amazonaws.com/photos/171625095/medium.jpg,http://en.wikipedia.org/wiki/Emperor_goose
72,Anser caerulescens,Snow Goose,snogoo,256,Waterfowl,,ANCA,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,74,558426,Snow Goose,Anser caerulescens,Anser caerulescens,https://static.inaturalist.org/photos/92749081/medium.jpg,http://en.wikipedia.org/wiki/Snow_goose
73,Anser rossii,Ross's Goose,rosgoo,260,Waterfowl,,ANRO,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,75,558427,Ross's Goose,Anser rossii,Anser rossii,https://inaturalist-open-data.s3.amazonaws.com/photos/2716452/medium.jpg,http://en.wikipedia.org/wiki/Ross's_goose
74,Anser anser,Graylag Goose,gragoo,263,Waterfowl,,ANAN,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,76,7018,Greylag Goose,Anser anser,Anser anser,https://inaturalist-open-data.s3.amazonaws.com/photos/61334030/medium.jpg,http://en.wikipedia.org/wiki/Greylag_goose
75,Anser cygnoides,Swan Goose,swagoo1,268,Waterfowl,SWGO,ANCY,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,77,7014,Swan Goose,Anser cygnoides,Anser cygnoides,https://inaturalist-open-data.s3.amazonaws.com/photos/293197452/medium.jpg,https://en.wikipedia.org/wiki/Swan_goose
76,Anser albifrons,Greater White-fronted Goose,gwfgoo,271,Waterfowl,,ANAL,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,78,7019,Greater White-fronted Goose,Anser albifrons,Anser albifrons,https://inaturalist-open-data.s3.amazonaws.com/photos/174865108/medium.jpg,http://en.wikipedia.org/wiki/Greater_white-fronted_goose
77,Anser erythropus,Lesser White-fronted Goose,lwfgoo,282,Waterfowl,,ANER,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,79,7013,Lesser White-fronted Goose,Anser erythropus,Anser erythropus,https://inaturalist-open-data.s3.amazonaws.com/photos/114629074/medium.jpeg,http://en.wikipedia.org/wiki/Lesser_white-fronted_goose
78,Anser fabalis,Taiga Bean-Goose,taibeg1,284,Waterfowl,BEGO TBGO,ANFA,Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,anatid1,,80,7009,Taiga Bean Goose,Anser fabalis,Anser fabalis,https://inaturalist-open-data.s3.amazonaws.com/photos/184155777/medium.jpeg,http://en.wikipedia.org/wiki/Taiga_bean_goose
